Summary:
ERROR java.lang.StackOverflowError
Description:
Hi,
I am working on migration application which uses below technologies:-
Adobe Flex 2, Java 6, Spring 2.x and Hibernate
I am getting below issue when I am migrating my application server from IBM Web Sphere 6 to 7.x :-
[9/20/12 15:42:15:017 CDT] 00000024 SystemOut O 09/20 15:42:15 DEBUG Total time: 1788ms
[9/20/12 15:42:15:061 CDT] 00000024 SystemOut O 09/20 15:42:15 DEBUG C:\GBCM_Workspace\GBCMWeb\WebContent\main.mxml
[9/20/12 15:42:15:062 CDT] 00000024 SystemOut O 09/20 15:42:15 DEBUG Peak memory usage: 1117 MB (Heap: 993, Non-Heap: 124)
Start Display Current Environment ************
Log file started at: [9/20/12 15:42:15:141 CDT]
End Display Current Environment *************
[9/20/12 15:42:15:111 CDT] 00000024 SystemErr R 09/20 15:42:15 ERROR java.lang.StackOverflowError
at java.util.TreeMap.putAll(TreeMap.java:4920)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
at macromedia.asc.util.Multinames.checkDelegate(Multinames.java:53)
at macromedia.asc.util.Multinames.put(Multinames.java:65)
at macromedia.asc.util.Multinames.put(Multinames.java:23)
at java.util.TreeMap.putAll(TreeMap.java:4921)
