Summary:
Random 7200 seconds build timeouts / infinite loops in Lucene tests?
Description:
I'm not sure what's going on here, but every so often a Jenkins run will fail with a build timeout (7200 seconds) with stack traces that do not look like deadlock. They never reproduce for me.
We really need to improve test infra here, so that each HEARTBEAT we also got 1) full thread stacks and 2) total CPU usage of the process as reported by the ManagementBean APIs ... this would shed more light on whether the JVM is somehow hung vs our bug (infinite loop). But infinite loop seems most likely ... the stacks always seem to be somewhere "spooky".
We should try to gather recent Jenkins runs where this is happening, here, to see if there are patterns / we can get to the root cause.
Anyway, this happened to me on my old beast box, which runs the "nightly ant test times" graphs: http://people.apache.org/~mikemccand/lucenebench/antcleantest.html
The 2015/06/27 data point is missing because it failed with this timeout:
   [junit4] Suite: org.apache.lucene.search.TestDocValuesRewriteMethod
   [junit4]   2> ??? 28, 2015 7:01:29 ? com.carrotsearch.randomizedtesting.ThreadLeakControl$2 evaluate
   [junit4]   2> WARNING: Suite execution timed out: org.apache.lucene.search.TestDocValuesRewriteMethod
   [junit4]   2>    1) Thread[id=1, name=main, state=WAITING, group=main]
   [junit4]   2>         at java.lang.Object.wait(Native Method)
   [junit4]   2>         at java.lang.Thread.join(Thread.java:1245)
   [junit4]   2>         at java.lang.Thread.join(Thread.java:1319)
   [junit4]   2>         at com.carrotsearch.randomizedtesting.RandomizedRunner.runSuite(RandomizedRunner.java:578)
   [junit4]   2>         at com.carrotsearch.randomizedtesting.RandomizedRunner.run(RandomizedRunner.java:444)
   [junit4]   2>         at com.carrotsearch.ant.tasks.junit4.slave.SlaveMain.execute(SlaveMain.java:199)
   [junit4]   2>         at com.carrotsearch.ant.tasks.junit4.slave.SlaveMain.main(SlaveMain.java:310)
   [junit4]   2>         at com.carrotsearch.ant.tasks.junit4.slave.SlaveMainSafe.main(SlaveMainSafe.java:12)
   [junit4]   2>    2) Thread[id=213, name=TEST-TestDocValuesRewriteMethod.testRegexps-seed#[C2DDF486BB909D8], state=RUNNABLE, group=TGRP-TestDocValuesRewriteMethod]
   [junit4]   2>         at org.apache.lucene.util.automaton.Operations.getLiveStates(Operations.java:900)
   [junit4]   2>         at org.apache.lucene.util.automaton.Operations.hasDeadStates(Operations.java:389)
   [junit4]   2>         at org.apache.lucene.util.automaton.Automata.makeString(Automata.java:517)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.toAutomatonInternal(RegExp.java:579)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.findLeaves(RegExp.java:617)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.toAutomatonInternal(RegExp.java:519)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.findLeaves(RegExp.java:617)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.toAutomatonInternal(RegExp.java:510)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.toAutomaton(RegExp.java:495)
   [junit4]   2>         at org.apache.lucene.util.automaton.RegExp.toAutomaton(RegExp.java:466)
   [junit4]   2>         at org.apache.lucene.search.RegexpQuery.<init>(RegexpQuery.java:109)
   [junit4]   2>         at org.apache.lucene.search.RegexpQuery.<init>(RegexpQuery.java:79)
   [junit4]   2>         at org.apache.lucene.search.TestDocValuesRewriteMethod.assertSame(TestDocValuesRewriteMethod.java:117)
