Summary:
Filtering on Secondary Index Takes a Long Time Even with Limit 1, Trace Log Filled with Looping Messages
Description:
After creating a table with 300,000 keys. Attempting to filter on a column with a secondary index causes an rpc timeout. Using a limit statement does not alleviate the problem. The tracing log appears to be filled with the same set of messages repeated over and over until the query times out.
The data was created with the attached script and the command
python create_data.py --num-keys 300000 --num-columns 50 --keyspace 'ks' --columnfamily cf_300000_keys_50_cols --create-index y -v 3
The query causing the delay is
select * from cf_300000_keys_50_cols where color = 'green' limit 1;
An excerpt of the trace log
Tracing session: cedbead0-14d7-11e3-915e-999f6c86239a

 activity                                                                          | timestamp    | source       | source_elapsed
-----------------------------------------------------------------------------------+--------------+--------------+----------------
                                                                execute_cql3_query | 20:31:27,230 | 10.196.1.106 |              0
       Parsing select * from cf_300000_keys_50_cols where color = 'green' limit 1; | 20:31:27,230 | 10.196.1.106 |             31
                                                                Peparing statement | 20:31:27,230 | 10.196.1.106 |            219
                                                     Determining replicas to query | 20:31:27,230 | 10.196.1.106 |            563
 Executing indexed scan for [min(-9223372036854775808), min(-9223372036854775808)] | 20:31:27,232 | 10.196.1.106 |           1816
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,232 | 10.196.1.106 |           2036
                                                      Acquiring sstable references | 20:31:27,232 | 10.196.1.106 |           2201
                                                       Merging memtable tombstones | 20:31:27,232 | 10.196.1.106 |           2345
                                                       Key cache hit for sstable 3 | 20:31:27,232 | 10.196.1.106 |           2493
                                       Seeking to partition beginning in data file | 20:31:27,232 | 10.196.1.106 |           2555
                                                       Key cache hit for sstable 1 | 20:31:27,234 | 10.196.1.106 |           3742
                                       Seeking to partition beginning in data file | 20:31:27,234 | 10.196.1.106 |           3806
                                        Merging data from memtables and 2 sstables | 20:31:27,236 | 10.196.1.106 |           5805
                                                Read 3 live and 0 tombstoned cells | 20:31:27,236 | 10.196.1.106 |           5977
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,236 | 10.196.1.106 |           6166
                                                      Acquiring sstable references | 20:31:27,236 | 10.196.1.106 |           6319
                                                       Merging memtable tombstones | 20:31:27,236 | 10.196.1.106 |           6382
                                                       Key cache hit for sstable 3 | 20:31:27,236 | 10.196.1.106 |           6421
                                       Seeking to partition beginning in data file | 20:31:27,236 | 10.196.1.106 |           6423
                                            Bloom filter allows skipping sstable 2 | 20:31:27,237 | 10.196.1.106 |           7060
                                            Bloom filter allows skipping sstable 1 | 20:31:27,237 | 10.196.1.106 |           7218
                                        Merging data from memtables and 1 sstables | 20:31:27,237 | 10.196.1.106 |           7358
                                                Read 1 live and 0 tombstoned cells | 20:31:27,238 | 10.196.1.106 |           7644
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,238 | 10.196.1.106 |           7855
                                                      Acquiring sstable references | 20:31:27,238 | 10.196.1.106 |           8008
                                                       Merging memtable tombstones | 20:31:27,238 | 10.196.1.106 |           8072
                                            Bloom filter allows skipping sstable 3 | 20:31:27,238 | 10.196.1.106 |           8225
                                            Bloom filter allows skipping sstable 2 | 20:31:27,238 | 10.196.1.106 |           8284
                                                       Key cache hit for sstable 1 | 20:31:27,238 | 10.196.1.106 |           8367
                                       Seeking to partition beginning in data file | 20:31:27,238 | 10.196.1.106 |           8468
                                        Merging data from memtables and 1 sstables | 20:31:27,239 | 10.196.1.106 |           8968
                                                Read 1 live and 0 tombstoned cells | 20:31:27,239 | 10.196.1.106 |           9234
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,239 | 10.196.1.106 |           9405
                                                      Acquiring sstable references | 20:31:27,239 | 10.196.1.106 |           9547
                                                       Merging memtable tombstones | 20:31:27,240 | 10.196.1.106 |           9608
                                                       Key cache hit for sstable 3 | 20:31:27,240 | 10.196.1.106 |           9700
                                 Seeking to partition indexed section in data file | 20:31:27,240 | 10.196.1.106 |           9884
                                                       Key cache hit for sstable 1 | 20:31:27,240 | 10.196.1.106 |          10005
                                 Seeking to partition indexed section in data file | 20:31:27,240 | 10.196.1.106 |          10175
                                        Merging data from memtables and 2 sstables | 20:31:27,240 | 10.196.1.106 |          10323
                                                Read 3 live and 0 tombstoned cells | 20:31:27,249 | 10.196.1.106 |          19358
                        Executing single-partition query on cf_300000_keys_50_cols | 20:31:27,249 | 10.196.1.106 |          19516
                                                      Acquiring sstable references | 20:31:27,249 | 10.196.1.106 |          19580
                                                       Merging memtable tombstones | 20:31:27,250 | 10.196.1.106 |          19670
                                                       Key cache hit for sstable 3 | 20:31:27,250 | 10.196.1.106 |          19765
                                       Seeking to partition beginning in data file | 20:31:27,250 | 10.196.1.106 |          19884
                                            Bloom filter allows skipping sstable 2 | 20:31:27,250 | 10.196.1.106 |          20357
                                            Bloom filter allows skipping sstable 1 | 20:31:27,250 | 10.196.1.106 |          20514
                                        Merging data from memtables and 1 sstables | 20:31:27,250 | 10.196.1.106 |          20576
                                                Read 1 live and 0 tombstoned cells | 20:31:27,251 | 10.196.1.106 |          20864
                  Executing single-partition query on cf_300000_keys_50_cols.color | 20:31:27,251 | 10.196.1.106 |          21072
                                                      Acquiring sstable references | 20:31:27,251 | 10.196.1.106 |          21137
                                                       Merging memtable tombstones | 20:31:27,251 | 10.196.1.106 |          21315
                                                       Key cache hit for sstable 3 | 20:31:27,251 | 10.196.1.106 |          21461
                                 Seeking to partition indexed section in data file | 20:31:27,252 | 10.196.1.106 |          21599
                                                       Key cache hit for sstable 1 | 20:31:27,252 | 10.196.1.106 |          21761
                                 Seeking to partition indexed section in data file | 20:31:27,252 | 10.196.1.106 |          21909
