Summary:
AnitEntropy/MerkleTree Error
Description:
We are seeing AntiEntropy errors when performing repair jobs in one of our Cassandra clusters. It seems to have started with 1.2. (maybe an issue with vnodes) The exceptions occur almost every time we try to do a repair on all column families in the cluster. Doing the same task on 1.1 does not trigger this.
6 nodes cluster (vnodes, murmur3, rf:3)
very low activity
running a nodetool repair -pr loop on the cluster nodes
nodetool hangs, and same big stacktrace in logs.
root 11025 0.0 0.0 106100 1436 pts/0 S+ Feb11 0:00 _ /bin/sh /usr/bin/nodetool -h HOST -p 7199 -pr repair KEYSPACE COLUMN_FAMILY
ERROR [AntiEntropyStage:3] 2013-02-11 17:08:12,630 CassandraDaemon.java (line 133) Exception in thread Thread[AntiEntropyStage:3,5,main]
java.lang.AssertionError
at org.apache.cassandra.utils.MerkleTree.inc(MerkleTree.java:137)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:245)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
