Summary:
compiling .resource file encounters java.lang.StackOverflowError file has 25000 entries
Description:
trying to create swf for a properties file. mxmlc throws java.lang.StackOverflowError. Can compile around 15,000, but fails much over that.
here is stack trace
Loading configuration file C:\Program Files\Adobe\Flex Builder 3 Plug-in\sdks\3.3.0\frameworks\fl
config.xml
Initial setup: 40ms
Loaded 8 SWCs: 230ms
C:\VisionX\bundle\fr_FR\resources.properties: Files: 90 Time: 980ms
Error: null
java.lang.StackOverflowError
at java.util.ArrayList.get(ArrayList.java:322)
at macromedia.asc.parser.Scanner.getTokenClass(Scanner.java:197)
at macromedia.asc.parser.Parser.lookahead(Parser.java:653)
at macromedia.asc.parser.Parser.match(Parser.java:431)
at macromedia.asc.parser.Parser.parsePrimaryExpression(Parser.java:1063)
at macromedia.asc.parser.Parser.parsePrimaryExpressionOrExpressionQualifiedIdentifier(Par
.java:1569)
at macromedia.asc.parser.Parser.parsePostfixExpression(Parser.java:2049)
at macromedia.asc.parser.Parser.parseUnaryExpression(Parser.java:2930)
at macromedia.asc.parser.Parser.parseMultiplicativeExpression(Parser.java:2960)
at macromedia.asc.parser.Parser.parseAdditiveExpression(Parser.java:3050)
at macromedia.asc.parser.Parser.parseShiftExpression(Parser.java:3118)
at macromedia.asc.parser.Parser.parseRelationalExpression(Parser.java:3196)
at macromedia.asc.parser.Parser.parseEqualityExpression(Parser.java:3298)
at macromedia.asc.parser.Parser.parseBitwiseAndExpression(Parser.java:3373)
at macromedia.asc.parser.Parser.parseBitwiseXorExpression(Parser.java:3430)
at macromedia.asc.parser.Parser.parseBitwiseOrExpression(Parser.java:3487)
at macromedia.asc.parser.Parser.parseLogicalAndExpression(Parser.java:3544)
at macromedia.asc.parser.Parser.parseLogicalXorExpression(Parser.java:3601)
at macromedia.asc.parser.Parser.parseLogicalOrExpression(Parser.java:3658)
at macromedia.asc.parser.Parser.parseConditionalExpression(Parser.java:3715)
at macromedia.asc.parser.Parser.parseAssignmentExpression(Parser.java:3810)
at macromedia.asc.parser.Parser.parseLiteralField(Parser.java:1766)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1723)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
